; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\SDRAM\hzk12.o --asm_dir=.\SDRAM\ --list_dir=.\SDRAM\ --depend=.\SDRAM\hzk12.d --cpu=ARM920T --apcs=interwork -O0 -I..\Common\Inc -I.\Include -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Samsung --omf_browse=.\SDRAM\hzk12.crf Source\hzk12.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0226f0  abe00800          DCB      0xab,0xe0,0x08,0x00
0226f4  08200ff0          DCB      0x08,0x20,0x0f,0xf0
0226f8  0080f080          DCB      0x00,0x80,0xf0,0x80
0226fc  97f09080          DCB      0x97,0xf0,0x90,0x80
022700  908097e0          DCB      0x90,0x80,0x97,0xe0
022704  9000f7e0          DCB      0x90,0x00,0xf7,0xe0
022708  94200420          DCB      0x94,0x20,0x04,0x20
02270c  07e00420          DCB      0x07,0xe0,0x04,0x20
022710  0020eff0          DCB      0x00,0x20,0xef,0xf0
022714  a280afe0          DCB      0xa2,0x80,0xaf,0xe0
022718  aaa0aaa0          DCB      0xaa,0xa0,0xaa,0xa0
02271c  aaa0ea60          DCB      0xaa,0xa0,0xea,0x60
022720  ac200820          DCB      0xac,0x20,0x08,0x20
022724  0fe00820          DCB      0x0f,0xe0,0x08,0x20
022728  04000420          DCB      0x04,0x00,0x04,0x20
02272c  fff0a400          DCB      0xff,0xf0,0xa4,0x00
022730  a500a520          DCB      0xa5,0x00,0xa5,0x20
022734  ab40ed00          DCB      0xab,0x40,0xed,0x00
022738  aa801280          DCB      0xaa,0x80,0x12,0x80
02273c  24401830          DCB      0x24,0x40,0x18,0x30
022740  00400840          DCB      0x00,0x40,0x08,0x40
022744  f44093f0          DCB      0xf4,0x40,0x93,0xf0
022748  90409c40          DCB      0x90,0x40,0x9c,0x40
02274c  9440f4a0          DCB      0x94,0x40,0xf4,0xa0
022750  94900510          DCB      0x94,0x90,0x05,0x10
022754  0a0011f0          DCB      0x0a,0x00,0x11,0xf0
022758  0010ef10          DCB      0x00,0x10,0xef,0x10
02275c  a450a750          DCB      0xa4,0x50,0xa7,0x50
022760  a550a950          DCB      0xa5,0x50,0xa9,0x50
022764  b550e250          DCB      0xb5,0x50,0xe2,0x50
022768  a2500410          DCB      0xa2,0x50,0x04,0x10
02276c  08103030          DCB      0x08,0x10,0x30,0x30
022770  0120eff0          DCB      0x01,0x20,0xef,0xf0
022774  a100afe0          DCB      0xa1,0x00,0xaf,0xe0
022778  a120afe0          DCB      0xa1,0x20,0xaf,0xe0
02277c  a900eff0          DCB      0xa9,0x00,0xef,0xf0
022780  a11002b0          DCB      0xa1,0x10,0x02,0xb0
022784  0c403030          DCB      0x0c,0x40,0x30,0x30
022788  02000200          DCB      0x02,0x00,0x02,0x00
02278c  f1e09740          DCB      0xf1,0xe0,0x97,0x40
022790  90909770          DCB      0x90,0x90,0x97,0x70
022794  9000fff0          DCB      0x90,0x00,0xff,0xf0
022798  92800290          DCB      0x92,0x80,0x02,0x90
02279c  049038f0          DCB      0x04,0x90,0x38,0xf0
0227a0  0480f490          DCB      0x04,0x80,0xf4,0x90
0227a4  97a094c0          DCB      0x97,0xa0,0x94,0xc0
0227a8  95909670          DCB      0x95,0x90,0x96,0x70
0227ac  9100f120          DCB      0x91,0x00,0xf1,0x20
0227b0  9ff00100          DCB      0x9f,0xf0,0x01,0x00
0227b4  01000100          DCB      0x01,0x00,0x01,0x00
0227b8  02800280          DCB      0x02,0x80,0x02,0x80
0227bc  e290aaa0          DCB      0xe2,0x90,0xaa,0xa0
0227c0  abc0aa80          DCB      0xab,0xc0,0xaa,0x80
0227c4  ea80aa80          DCB      0xea,0x80,0xaa,0x80
0227c8  8b800e90          DCB      0x8b,0x80,0x0e,0x90
0227cc  18900070          DCB      0x18,0x90,0x00,0x70
0227d0  01000940          DCB      0x01,0x00,0x09,0x40
0227d4  f5409580          DCB      0xf5,0x40,0x95,0x80
0227d8  91209ff0          DCB      0x91,0x20,0x9f,0xf0
0227dc  f2809280          DCB      0xf2,0x80,0x92,0x80
0227e0  82800490          DCB      0x82,0x80,0x04,0x90
0227e4  08903070          DCB      0x08,0x90,0x30,0x70
0227e8  00800490          DCB      0x00,0x80,0x04,0x90
0227ec  f49097f0          DCB      0xf4,0x90,0x97,0xf0
0227f0  91009120          DCB      0x91,0x00,0x91,0x20
0227f4  93f0f420          DCB      0x93,0xf0,0xf4,0x20
0227f8  99400080          DCB      0x99,0x40,0x00,0x80
0227fc  03001c00          DCB      0x03,0x00,0x1c,0x00
022800  02400240          DCB      0x02,0x40,0x02,0x40
022804  e440a7f0          DCB      0xe4,0x40,0xa7,0xf0
022808  ac40b4c0          DCB      0xac,0x40,0xb4,0xc0
02280c  a560e550          DCB      0xa5,0x60,0xe5,0x50
022810  a6500440          DCB      0xa6,0x50,0x04,0x40
022814  04400440          DCB      0x04,0x40,0x04,0x40
022818  042005f0          DCB      0x04,0x20,0x05,0xf0
02281c  e4a0aca0          DCB      0xe4,0xa0,0xac,0xa0
022820  b7f0a4a0          DCB      0xb7,0xf0,0xa4,0xa0
022824  a7e0e4a0          DCB      0xa7,0xe0,0xe4,0xa0
022828  a4800500          DCB      0xa4,0x80,0x05,0x00
02282c  05000600          DCB      0x05,0x00,0x06,0x00
022830  00e0ef00          DCB      0x00,0xe0,0xef,0x00
022834  a860ab80          DCB      0xa8,0x60,0xab,0x80
022838  aa80aaa0          DCB      0xaa,0x80,0xaa,0xa0
02283c  aac0ea80          DCB      0xaa,0xc0,0xea,0x80
022840  aa400a40          DCB      0xaa,0x40,0x0a,0x40
022844  12a02310          DCB      0x12,0xa0,0x23,0x10
022848  0100e100          DCB      0x01,0x00,0xe1,0x00
02284c  a280a440          DCB      0xa2,0x80,0xa4,0x40
022850  bbb0a000          DCB      0xbb,0xb0,0xa0,0x00
022854  afe0e200          DCB      0xaf,0xe0,0xe2,0x00
022858  a2800440          DCB      0xa2,0x80,0x04,0x40
02285c  1fe00820          DCB      0x1f,0xe0,0x08,0x20
022860  03c0f240          DCB      0x03,0xc0,0xf2,0x40
022864  92409240          DCB      0x92,0x40,0x92,0x40
022868  95309100          DCB      0x95,0x30,0x91,0x00
02286c  fff09180          DCB      0xff,0xf0,0x91,0x80
022870  83400520          DCB      0x83,0x40,0x05,0x20
022874  09103100          DCB      0x09,0x10,0x31,0x00
022878  0100e0a0          DCB      0x01,0x00,0xe0,0xa0
02287c  aff0a240          DCB      0xaf,0xf0,0xa2,0x40
022880  a180a240          DCB      0xa1,0x80,0xa2,0x40
022884  e4309a40          DCB      0xe4,0x30,0x9a,0x40
022888  02400440          DCB      0x02,0x40,0x04,0x40
02288c  04400840          DCB      0x04,0x40,0x08,0x40
022890  0440f280          DCB      0x04,0x40,0xf2,0x80
022894  9ff09100          DCB      0x9f,0xf0,0x91,0x00
022898  914097e0          DCB      0x91,0x40,0x97,0xe0
02289c  9100f120          DCB      0x91,0x00,0xf1,0x20
0228a0  9ff00100          DCB      0x9f,0xf0,0x01,0x00
0228a4  01000100          DCB      0x01,0x00,0x01,0x00
0228a8  0100f920          DCB      0x01,0x00,0xf9,0x20
0228ac  95409100          DCB      0x95,0x40,0x91,0x00
0228b0  9ff09100          DCB      0x9f,0xf0,0x91,0x00
0228b4  9380f580          DCB      0x93,0x80,0xf5,0x80
0228b8  95400920          DCB      0x95,0x40,0x09,0x20
0228bc  31100100          DCB      0x31,0x10,0x01,0x00
0228c0  0100f080          DCB      0x01,0x00,0xf0,0x80
0228c4  97f09810          DCB      0x97,0xf0,0x98,0x10
0228c8  91c09700          DCB      0x91,0xc0,0x97,0x00
0228cc  9100f1f0          DCB      0x91,0x00,0xf1,0xf0
0228d0  9f000110          DCB      0x9f,0x00,0x01,0x10
0228d4  011000f0          DCB      0x01,0x10,0x00,0xf0
0228d8  0100f100          DCB      0x01,0x00,0xf1,0x00
0228dc  97f09910          DCB      0x97,0xf0,0x99,0x10
0228e0  91009280          DCB      0x91,0x00,0x92,0x80
0228e4  9290f6a0          DCB      0x92,0x90,0xf6,0xa0
0228e8  8a401240          DCB      0x8a,0x40,0x12,0x40
0228ec  02a00310          DCB      0x02,0xa0,0x03,0x10
0228f0  0040f7e0          DCB      0x00,0x40,0xf7,0xe0
0228f4  944097c0          DCB      0x94,0x40,0x97,0xc0
0228f8  944097c0          DCB      0x94,0x40,0x97,0xc0
0228fc  9520f540          DCB      0x95,0x20,0xf5,0x40
022900  94800440          DCB      0x94,0x80,0x04,0x40
022904  05200610          DCB      0x05,0x20,0x06,0x10
022908  0100f200          DCB      0x01,0x00,0xf2,0x00
02290c  94409fe0          DCB      0x94,0x40,0x9f,0xe0
022910  91209500          DCB      0x91,0x20,0x95,0x00
022914  f7e09900          DCB      0xf7,0xe0,0x99,0x00
022918  81001ff0          DCB      0x81,0x00,0x1f,0xf0
02291c  01000100          DCB      0x01,0x00,0x01,0x00
022920  0100f7f0          DCB      0x01,0x00,0xf7,0xf0
022924  910097e0          DCB      0x91,0x00,0x97,0xe0
022928  91009ff0          DCB      0x91,0x00,0x9f,0xf0
02292c  f20093e0          DCB      0xf2,0x00,0x93,0xe0
022930  84400a40          DCB      0x84,0x40,0x0a,0x40
022934  01801e70          DCB      0x01,0x80,0x1e,0x70
022938  01000140          DCB      0x01,0x00,0x01,0x40
02293c  efe0a100          DCB      0xef,0xe0,0xa1,0x00
022940  bff0a280          DCB      0xbf,0xf0,0xa2,0x80
022944  aac0eaa0          DCB      0xaa,0xc0,0xea,0xa0
022948  94900490          DCB      0x94,0x90,0x04,0x90
02294c  08801180          DCB      0x08,0x80,0x11,0x80
022950  0280f2a0          DCB      0x02,0x80,0xf2,0xa0
022954  9ff09280          DCB      0x9f,0xf0,0x92,0x80
022958  97f09910          DCB      0x97,0xf0,0x99,0x10
02295c  9100f7e0          DCB      0x91,0x00,0xf7,0xe0
022960  91200220          DCB      0x91,0x20,0x02,0x20
022964  042018e0          DCB      0x04,0x20,0x18,0xe0
022968  0ff0f080          DCB      0x0f,0xf0,0xf0,0x80
02296c  908097e0          DCB      0x90,0x80,0x97,0xe0
022970  94a097e0          DCB      0x94,0xa0,0x97,0xe0
022974  94a0f7e0          DCB      0x94,0xa0,0xf7,0xe0
022978  94a00280          DCB      0x94,0xa0,0x02,0x80
02297c  01001ef0          DCB      0x01,0x00,0x1e,0xf0
022980  0ff0f100          DCB      0x0f,0xf0,0xf1,0x00
022984  910097e0          DCB      0x91,0x00,0x97,0xe0
022988  91209ff0          DCB      0x91,0x20,0x9f,0xf0
02298c  9000f7e0          DCB      0x90,0x00,0xf7,0xe0
022990  94200420          DCB      0x94,0x20,0x04,0x20
022994  07e00420          DCB      0x07,0xe0,0x04,0x20
022998  0460e580          DCB      0x04,0x60,0xe5,0x80
02299c  bf00a520          DCB      0xbf,0x00,0xa5,0x20
0229a0  a5f0a740          DCB      0xa5,0xf0,0xa7,0x40
0229a4  fd40a540          DCB      0xfd,0x40,0xa5,0x40
0229a8  05400540          DCB      0x05,0x40,0x05,0x40
0229ac  15400e40          DCB      0x15,0x40,0x0e,0x40
0229b0  01000520          DCB      0x01,0x00,0x05,0x20
0229b4  f3409100          DCB      0xf3,0x40,0x91,0x00
0229b8  97e09420          DCB      0x97,0xe0,0x94,0x20
0229bc  9520f520          DCB      0x95,0x20,0xf5,0x20
0229c0  95208280          DCB      0x95,0x20,0x82,0x80
0229c4  04401820          DCB      0x04,0x40,0x18,0x20
0229c8  0100f7e0          DCB      0x01,0x00,0xf7,0xe0
0229cc  942097e0          DCB      0x94,0x20,0x97,0xe0
0229d0  942097e0          DCB      0x94,0x20,0x97,0xe0
0229d4  9520f100          DCB      0x95,0x20,0xf1,0x00
0229d8  91f00f00          DCB      0x91,0xf0,0x0f,0x00
0229dc  011000f0          DCB      0x01,0x10,0x00,0xf0
0229e0  0660f180          DCB      0x06,0x60,0xf1,0x80
0229e4  92409520          DCB      0x92,0x40,0x95,0x20
0229e8  9ff09280          DCB      0x9f,0xf0,0x92,0x80
0229ec  9480fff0          DCB      0x94,0x80,0xff,0xf0
0229f0  94900490          DCB      0x94,0x90,0x04,0x90
0229f4  04b00080          DCB      0x04,0xb0,0x00,0x80
0229f8  0100f520          DCB      0x01,0x00,0xf5,0x20
0229fc  95209520          DCB      0x95,0x20,0x95,0x20
022a00  95209b50          DCB      0x95,0x20,0x9b,0x50
022a04  9990f100          DCB      0x99,0x90,0xf1,0x00
022a08  97e00100          DCB      0x97,0xe0,0x01,0x00
022a0c  01201ff0          DCB      0x01,0x20,0x1f,0xf0
022a10  0000ef70          DCB      0x00,0x00,0xef,0x70
022a14  a950af50          DCB      0xa9,0x50,0xaf,0x50
022a18  a950af50          DCB      0xa9,0x50,0xaf,0x50
022a1c  a850ea70          DCB      0xa8,0x50,0xea,0x70
022a20  ab400d40          DCB      0xab,0x40,0x0d,0x40
022a24  00400040          DCB      0x00,0x40,0x00,0x40
022a28  0100efe0          DCB      0x01,0x00,0xef,0xe0
022a2c  a100afe0          DCB      0xa1,0x00,0xaf,0xe0
022a30  a200bff0          DCB      0xa2,0x00,0xbf,0xf0
022a34  a920f7d0          DCB      0xa9,0x20,0xf7,0xd0
022a38  a1000fe0          DCB      0xa1,0x00,0x0f,0xe0
022a3c  01000100          DCB      0x01,0x00,0x01,0x00
022a40  0120fff0          DCB      0x01,0x20,0xff,0xf0
022a44  910097e0          DCB      0x91,0x00,0x97,0xe0
022a48  91009ff0          DCB      0x91,0x00,0x9f,0xf0
022a4c  9000f7e0          DCB      0x90,0x00,0xf7,0xe0
022a50  95200520          DCB      0x95,0x20,0x05,0x20
022a54  02400c30          DCB      0x02,0x40,0x0c,0x30
022a58  0240fff0          DCB      0x02,0x40,0xff,0xf0
022a5c  92409100          DCB      0x92,0x40,0x91,0x00
022a60  91209ff0          DCB      0x91,0x20,0x9f,0xf0
022a64  9200f7e0          DCB      0x92,0x00,0xf7,0xe0
022a68  8a203220          DCB      0x8a,0x20,0x32,0x20
022a6c  03e00220          DCB      0x03,0xe0,0x02,0x20
022a70  0240f240          DCB      0x02,0x40,0xf2,0x40
022a74  9ff09240          DCB      0x9f,0xf0,0x92,0x40
022a78  900097e0          DCB      0x90,0x00,0x97,0xe0
022a7c  94a0f7e0          DCB      0x94,0xa0,0xf7,0xe0
022a80  94a004a0          DCB      0x94,0xa0,0x04,0xa0
022a84  07e00420          DCB      0x07,0xe0,0x04,0x20
022a88  0480e480          DCB      0x04,0x80,0xe4,0x80
022a8c  a4a0bff0          DCB      0xa4,0xa0,0xbf,0xf0
022a90  a480aec0          DCB      0xa4,0x80,0xae,0xc0
022a94  eda0b5a0          DCB      0xed,0xa0,0xb5,0xa0
022a98  96902480          DCB      0x96,0x90,0x24,0x80
022a9c  04800480          DCB      0x04,0x80,0x04,0x80
022aa0  0440e440          DCB      0x04,0x40,0xe4,0x40
022aa4  bff0a840          DCB      0xbf,0xf0,0xa8,0x40
022aa8  ac40b5f0          DCB      0xac,0x40,0xb5,0xf0
022aac  be80e5f0          DCB      0xbe,0x80,0xe5,0xf0
022ab0  a6201ca0          DCB      0xa6,0x20,0x1c,0xa0
022ab4  04400420          DCB      0x04,0x40,0x04,0x20
022ab8  0fe0e920          DCB      0x0f,0xe0,0xe9,0x20
022abc  aba0a920          DCB      0xab,0xa0,0xa9,0x20
022ac0  afe0a820          DCB      0xaf,0xe0,0xa8,0x20
022ac4  eba0aaa0          DCB      0xeb,0xa0,0xaa,0xa0
022ac8  8ba012a0          DCB      0x8b,0xa0,0x12,0xa0
022acc  10202060          DCB      0x10,0x20,0x20,0x60
022ad0  040007f0          DCB      0x04,0x00,0x07,0xf0
022ad4  f4109a10          DCB      0xf4,0x10,0x9a,0x10
022ad8  97d09910          DCB      0x97,0xd0,0x99,0x10
022adc  9ff0f110          DCB      0x9f,0xf0,0xf1,0x10
022ae0  955007d0          DCB      0x95,0x50,0x07,0xd0
022ae4  00100070          DCB      0x00,0x10,0x00,0x70
022ae8  04002420          DCB      0x04,0x00,0x24,0x20
022aec  f7f0aaa0          DCB      0xf7,0xf0,0xaa,0xa0
022af0  a4a0a920          DCB      0xa4,0xa0,0xa9,0x20
022af4  a260ec00          DCB      0xa2,0x60,0xec,0x00
022af8  a5201490          DCB      0xa5,0x20,0x14,0x90
022afc  142023e0          DCB      0x14,0x20,0x23,0xe0
022b00  02000100          DCB      0x02,0x00,0x01,0x00
022b04  eff0a440          DCB      0xef,0xf0,0xa4,0x40
022b08  a440aaa0          DCB      0xa4,0x40,0xaa,0xa0
022b0c  b100e100          DCB      0xb1,0x00,0xe1,0x00
022b10  aff00100          DCB      0xaf,0xf0,0x01,0x00
022b14  01000100          DCB      0x01,0x00,0x01,0x00
022b18  01000080          DCB      0x01,0x00,0x00,0x80
022b1c  f7e09240          DCB      0xf7,0xe0,0x92,0x40
022b20  9ff09100          DCB      0x9f,0xf0,0x91,0x00
022b24  9ff0f240          DCB      0x9f,0xf0,0xf2,0x40
022b28  96400180          DCB      0x96,0x40,0x01,0x80
022b2c  06401820          DCB      0x06,0x40,0x18,0x20
022b30  01000ff0          DCB      0x01,0x00,0x0f,0xf0
022b34  f2009420          DCB      0xf2,0x00,0x94,0x20
022b38  9ff09010          DCB      0x9f,0xf0,0x90,0x10
022b3c  97e0f420          DCB      0x97,0xe0,0xf4,0x20
022b40  97e00420          DCB      0x97,0xe0,0x04,0x20
022b44  07e00420          DCB      0x07,0xe0,0x04,0x20
022b48  01000120          DCB      0x01,0x00,0x01,0x20
022b4c  f5409900          DCB      0xf5,0x40,0x99,0x00
022b50  92c09d30          DCB      0x92,0xc0,0x9d,0x30
022b54  9100f520          DCB      0x91,0x00,0xf5,0x20
022b58  95400a80          DCB      0x95,0x40,0x0a,0x80
022b5c  04401830          DCB      0x04,0x40,0x18,0x30
022b60  08400440          DCB      0x08,0x40,0x04,0x40
022b64  e3f0b250          DCB      0xe3,0xf0,0xb2,0x50
022b68  aa40a640          DCB      0xaa,0x40,0xa6,0x40
022b6c  abf0fa90          DCB      0xab,0xf0,0xfa,0x90
022b70  aaa00a40          DCB      0xaa,0xa0,0x0a,0x40
022b74  04a00b10          DCB      0x04,0xa0,0x0b,0x10
022b78  01000080          DCB      0x01,0x00,0x00,0x80
022b7c  f7f09810          DCB      0xf7,0xf0,0x98,0x10
022b80  97e09080          DCB      0x97,0xe0,0x90,0x80
022b84  9480f4e0          DCB      0x94,0x80,0xf4,0xe0
022b88  94800680          DCB      0x94,0x80,0x06,0x80
022b8c  09803070          DCB      0x09,0x80,0x30,0x70
022b90  080004f0          DCB      0x08,0x00,0x04,0xf0
022b94  ee90aaa0          DCB      0xee,0x90,0xaa,0xa0
022b98  aea0aaa0          DCB      0xae,0xa0,0xaa,0xa0
022b9c  ae90e890          DCB      0xae,0x90,0xe8,0x90
022ba0  a8900ae0          DCB      0xa8,0x90,0x0a,0xe0
022ba4  0d800080          DCB      0x0d,0x80,0x00,0x80
022ba8  01000080          DCB      0x01,0x00,0x00,0x80
022bac  f7f09410          DCB      0xf7,0xf0,0x94,0x10
022bb0  97f09480          DCB      0x97,0xf0,0x94,0x80
022bb4  9480f7f0          DCB      0x94,0x80,0xf7,0xf0
022bb8  88800940          DCB      0x88,0x80,0x09,0x40
022bbc  12202c10          DCB      0x12,0x20,0x2c,0x10
022bc0  00100fd0          DCB      0x00,0x10,0x0f,0xd0
022bc4  e850afd0          DCB      0xe8,0x50,0xaf,0xd0
022bc8  a910afd0          DCB      0xa9,0x10,0xaf,0xd0
022bcc  ad50ed50          DCB      0xad,0x50,0xed,0x50
022bd0  ad5015d0          DCB      0xad,0x50,0x15,0xd0
022bd4  21100130          DCB      0x21,0x10,0x01,0x30
022bd8  00000ee0          DCB      0x00,0x00,0x0e,0xe0
022bdc  eaa0a440          DCB      0xea,0xa0,0xa4,0x40
022be0  aaa0a000          DCB      0xaa,0xa0,0xa0,0x00
022be4  afe0eaa0          DCB      0xaf,0xe0,0xea,0xa0
022be8  aaa00440          DCB      0xaa,0xa0,0x04,0x40
022bec  0aa03110          DCB      0x0a,0xa0,0x31,0x10
022bf0  05400ff0          DCB      0x05,0x40,0x0f,0xf0
022bf4  f54095c0          DCB      0xf5,0x40,0x95,0xc0
022bf8  940097f0          DCB      0x94,0x00,0x97,0xf0
022bfc  9100fff0          DCB      0x91,0x00,0xff,0xf0
022c00  93800540          DCB      0x93,0x80,0x05,0x40
022c04  09303100          DCB      0x09,0x30,0x31,0x00
022c08  02400ff0          DCB      0x02,0x40,0x0f,0xf0
022c0c  f2409100          DCB      0xf2,0x40,0x91,0x00
022c10  92809440          DCB      0x92,0x80,0x94,0x40
022c14  9bb0f000          DCB      0x9b,0xb0,0xf0,0x00
022c18  97c00440          DCB      0x97,0xc0,0x04,0x40
022c1c  07c00440          DCB      0x07,0xc0,0x04,0x40
022c20  01000120          DCB      0x01,0x00,0x01,0x20
022c24  eff0a100          DCB      0xef,0xf0,0xa1,0x00
022c28  afe0aaa0          DCB      0xaf,0xe0,0xaa,0xa0
022c2c  afe0e920          DCB      0xaf,0xe0,0xe9,0x20
022c30  afe00920          DCB      0xaf,0xe0,0x09,0x20
022c34  09200860          DCB      0x09,0x20,0x08,0x60
022c38  00000ff0          DCB      0x00,0x00,0x0f,0xf0
022c3c  e800abe0          DCB      0xe8,0x00,0xab,0xe0
022c40  aaa0abe0          DCB      0xaa,0xa0,0xab,0xe0
022c44  aaa0ebe0          DCB      0xaa,0xa0,0xeb,0xe0
022c48  a88013e0          DCB      0xa8,0x80,0x13,0xe0
022c4c  108027f0          DCB      0x10,0x80,0x27,0xf0
022c50  02000220          DCB      0x02,0x00,0x02,0x20
022c54  eff0a480          DCB      0xef,0xf0,0xa4,0x80
022c58  a940b7b0          DCB      0xa9,0x40,0xb7,0xb0
022c5c  a100efe0          DCB      0xa1,0x00,0xef,0xe0
022c60  a1000fe0          DCB      0xa1,0x00,0x0f,0xe0
022c64  01003ff0          DCB      0x01,0x00,0x3f,0xf0
022c68  088008a0          DCB      0x08,0x80,0x08,0xa0
022c6c  eec0a890          DCB      0xee,0xc0,0xa8,0x90
022c70  ae70a100          DCB      0xae,0x70,0xa1,0x00
022c74  a7e0e420          DCB      0xa7,0xe0,0xe4,0x20
022c78  a7e00420          DCB      0xa7,0xe0,0x04,0x20
022c7c  07e00420          DCB      0x07,0xe0,0x04,0x20
022c80  000007e0          DCB      0x00,0x00,0x07,0xe0
022c84  f52097e0          DCB      0xf5,0x20,0x97,0xe0
022c88  952097e0          DCB      0x95,0x20,0x97,0xe0
022c8c  9100fff0          DCB      0x91,0x00,0xff,0xf0
022c90  89100bd0          DCB      0x89,0x10,0x0b,0xd0
022c94  08500830          DCB      0x08,0x50,0x08,0x30
022c98  07f00490          DCB      0x07,0xf0,0x04,0x90
022c9c  f7f09490          DCB      0xf7,0xf0,0x94,0x90
022ca0  97f09000          DCB      0x97,0xf0,0x90,0x00
022ca4  97e0f420          DCB      0x97,0xe0,0xf4,0x20
022ca8  97e00420          DCB      0x97,0xe0,0x04,0x20
022cac  07e00420          DCB      0x07,0xe0,0x04,0x20
022cb0  02800c80          DCB      0x02,0x80,0x0c,0x80
022cb4  e480aea0          DCB      0xe4,0x80,0xae,0xa0
022cb8  a5c0a480          DCB      0xa5,0xc0,0xa4,0x80
022cbc  a480ee80          DCB      0xa4,0x80,0xee,0x80
022cc0  94802540          DCB      0x94,0x80,0x25,0x40
022cc4  05200610          DCB      0x05,0x20,0x06,0x10
